INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
INFO: Received SIGINT, shutting down gracefully. Send again to force 
INFO: Closing spider (shutdown)
INFO: Dumping Scrapy stats:
{'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2017, 9, 27, 9, 59, 29, 754763),
 'log_count/DEBUG': 1,
 'log_count/INFO': 9,
 'start_time': datetime.datetime(2017, 9, 27, 9, 58, 45, 731749)}
INFO: Spider closed (shutdown)
INFO: Scrapy 1.4.0 started (bot: tcErShouFangT0)
INFO: Overridden settings: {'BOT_NAME': 'tcErShouFangT0', 'DOWNLOAD_DELAY': 0.5, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'tcErShouFangT0.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tcErShouFangT0.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Reading start URLs from redis key 'tcErShouFang:Start_URL' (batch size: 16, encoding: utf-8
INFO: Enabled downloader middlewares:
['tcErShouFangT0.middlewares.Tcershoufangt0SpiderMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Read 1 requests from 'tcErShouFang:Start_URL'
DEBUG: Crawled (200) <GET http://baishan.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bycem.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chifeng.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://danyang.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bycem.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baishan.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alsm.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bycem.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huizhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alsm.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://changge.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chifeng.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://erds.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chifeng.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guannan.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alsm.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guannan.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jinzhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alsm.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://erds.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanyun.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/chuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bycem.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guannan.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://erds.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chifeng.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://erds.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://anqing.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baishan.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haian.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanyun.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haian.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chifeng.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guannan.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanyun.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://gongzhuling.58.com/qiuzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlbe.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huaibei.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haian.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlbe.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huaibei.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanyun.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haian.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlbe.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlbe.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiaozuo.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chuzhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huaibei.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hlbe.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huaibei.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiaozuo.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chizhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chizhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiaozuo.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiangyan.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hexian.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiaozuo.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haian.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bozhou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chizhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiaozuo.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jintan.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://laizhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chizhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://chizhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lasa.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://laizhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://laizhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lasa.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://kaifeng.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jiyuan.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lasa.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://laizhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huaibei.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://laizhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guanyun.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lasa.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linfen.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jixi.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jixi.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hegang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jixi.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingshui.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://alsm.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://heihe.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liyang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jixi.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://linzhi.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luohe.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jixi.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lingbaoshi.58.com/duanzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luohe.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://heihe.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dxal.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luohe.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dxal.58.com/changfang/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyang.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://bengbu.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luohe.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://heihe.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luoyang.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luohe.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dxal.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoji.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dxal.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luoyang.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luoyang.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://dxal.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoji.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lasa.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luoyang.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoji.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoji.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lvliang.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ankang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://luoyang.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lvliang.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ningguo.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lvliang.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://hanzhong.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ningguo.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lvliang.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://liaoyuan.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://baoji.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ningguo.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://lvliang.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://penglai.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qidong.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ningguo.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://penglai.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://penglai.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://puyang.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://pizhou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ningguo.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://penglai.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingxu.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyuan.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://guoluo.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haibei.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyuan.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingzhou.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingzhou.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyuan.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haidong.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyuan.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haidong.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://penglai.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingzhou.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingzhou.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingyuan.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://www.58.com> from <GET http://qionghai.58.com/cheku/b1/>
DEBUG: Crawled (200) <GET http://hainan.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qingzhou.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haidong.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haidong.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://www.58.com> from <GET http://qionghai.58.com/cheku/b2/>
DEBUG: Crawled (200) <GET http://qixianqu.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qiongzhong.58.com/duanzu/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qixianqu.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://www.58.com> from <GET http://qionghai.58.com/cheku/b3/>
DEBUG: Crawled (200) <GET http://qqhr.58.com/changfang/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qixianqu.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://www.58.com> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qixianqu.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://www.58.com> from <GET http://qionghai.58.com/cheku/b4/>
DEBUG: Crawled (200) <GET http://qqhr.58.com/changfang/b2/> (referer: http://la.58.com)
INFO: Crawled 383 pages (at 238 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET http://erds.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://haidong.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qqhr.58.com/changfang/b3/> (referer: http://la.58.com)
DEBUG: Redirecting (301) to <GET http://www.58.com> from <GET http://qionghai.58.com/cheku/b5/>
DEBUG: Crawled (200) <GET http://qixianqu.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qqhr.58.com/changfang/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://heihe.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rudong.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rituxian.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rugao.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rugao.58.com/cangkucf/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rituxian.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://huangnan.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ganzhou.58.com/shangpucs/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rituxian.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rushan.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ruzhou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://sanya.58.com/cangkucf/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://qqhr.58.com/changfang/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rugao.58.com/cangkucf/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://sansha.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ganzhou.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ganzhou.58.com/shangpuqg/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rugao.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rugao.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shanxian.58.com/cheku/b1/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ganzhou.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shenmu.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shanxian.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://sanya.58.com/cangkucf/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://sanya.58.com/cangkucf/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shuozhou.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shuozhou.58.com/cheku/b3/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://fuzhou.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://ganzhou.58.com/shengyizr/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shanxian.58.com/cheku/b5/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shanxian.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shuyang.58.com/shangpucz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shuozhou.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://sihong.58.com/ershoufang/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://rituxian.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://jincheng.58.com/cheku/b4/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://shuyang.58.com/shangpuqz/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://songyuan.58.com/cheku/b2/> (referer: http://la.58.com)
DEBUG: Crawled (200) <GET http://siyang.58.com/ershoufang/> (referer: http://la.58.com)
